date,title,content,heart,interest,view,price,temperature,seller,sold,image,region,url
2025-12-25,정관장홍이장군1단계30포(만3세이상)(미개봉),"정관장 홍이장군 1단계 30포입니다
만 3세 이상 어린이를 위한 홍삼 제품입니다
- 우리 아이 첫 면역력의 기본
- 6년근 홍삼 (주원료)
- 면역력 증진에 도움을 줄 수 있음
소비기한은 2026년 5월 20일까지입니다

운암동 아파트에서 선입금 비대면거래
희망합니다.",2,5,100,35000,59.1,ieehk,판매완료,4,광주 서구 쌍촌동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%9D%B4%EC%9E%A5%EA%B5%B0-1%EB%8B%A8%EA%B3%84-30%ED%8F%AC-%EB%A7%8C3%EC%84%B8-%EC%9D%B4%EC%83%81-%EB%AF%B8%EA%B0%9C%EB%B4%89-osuvcqr9q49z/
2026-01-30,정관장6년근고려홍삼365스틱30포,"정관장 6년근 고려홍삼 365 스틱 30포입니다
섭취기한은 25년 2월 8일까지로 넉넉합니다
쇼핑백도 함께 드려 선물용으로도 좋습니다
홍삼의 유효성분을 간편하게 섭취할 수 있는 스틱형 제품으로, 언제 어디서든 건강을 챙기기 좋습니다",1,1,117,20000,38.7,박영록,판매완료,1,광주 서구 쌍촌동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-6%EB%85%84%EA%B7%BC-%EA%B3%A0%EB%A0%A4%ED%99%8D%EC%82%BC-365-%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-m8mnbicvyqbz/
2025-07-28,정관장홍삼정에브리타임30포,"정관장 홍삼정 에브리타임 30포짜리입니다
엊그제 선물받았는데 안 먹어서 내놓아요
선물포장 되어있습니다 ㅎ 유통기한도 넉넉하구요
정가 10만원정도하네요
2개 있는데 일괄구매시 11에 드립니다",5,1,89,60000,40.0,명란젓코난,판매완료,1,광주 서구 쌍촌동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-30%ED%8F%AC-w5sy3jmkmhy8/
2025-02-04,정관장에브리타임리미티드홍삼(10mlx30포)신품판매🔥,"[정관장] 에브리타임 리미티드 (10ml x 30포) 홍삼
미개봉새상품 판매합니당!

소비기한 2028.01.11

정가: 133,000₩

싸게판매드리는거니...
건강챙기실분들 홍삼드시고 건강보충하세요!
(직거래, 택배거래 모두 가능합니당)

쇼핑백 포함해서 택배 잘 포장하여 보내드립니다.",3,4,109,85000,54.2,만두,판매완료,5,광주 서구 쌍촌동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A6%AC%EB%AF%B8%ED%8B%B0%EB%93%9C-%ED%99%8D%EC%82%BC-10ml-x-30%ED%8F%AC-%EC%8B%A0%ED%92%88-%ED%8C%90%EB%A7%A4-7fawz37fxrz4/
2025-01-25,정관장홍삼활력플러스40ml30포,"안먹어서 싸게내놓습니다 
",11,7,250,25000,39.4,빅다스,판매완료,4,광주 서구 쌍촌동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5%ED%99%8D%EC%82%BC%ED%99%9C%EB%A0%A5%ED%94%8C%EB%9F%AC%EC%8A%A4-40ml-30%ED%8F%AC-yc4qrkewji35/
2025-01-25,정관장홍삼담은석류50ml30포(새상품),"새상품입니다.
소비기한 2026년 8월 11일

거래 장소는 쌍촌동 입니다.
문 앞 비대면으로 거래하며
입금후 동호수 알려드려요.",1,1,83,25000,86.7,홍차,판매완료,3,광주 서구 쌍촌동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%8B%B4%EC%9D%80-%EC%84%9D%EB%A5%98-50ml-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-mffa63mfhzch/
2025-01-21,정관장홍삼진본40ml30포,"
정관장 홍삼진본 40ml 짜리 30포입니다.",2,3,105,40000,36.5,가랑비,판매완료,4,광주 서구 쌍촌동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EB%B3%B8-40ml-30%ED%8F%AC-x6dxuuuxxmbp/
2025-10-12,정관장홍삼보가(50mlx30포),"정관장 홍삼보가 팝니다!

소비기한: 27년 1월 31일까지
구매 가격은 70,100원입니다

추석 선물로 받았는데 안먹어서 내놓습니다 ㅎㅎ",1,2,66,35000,49.5,미스터류,판매완료,4,전북 전주시 완산구 고사동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%B3%B4%EA%B0%80-50ml-x-30%ED%8F%AC-guvm4ysigevz/
2025-02-08,정관장홍삼정마일드센스10mlx30포(새상품),"정관장 홍삼정 마일드 센스 10ml x 30포 (새상품)


✔️유통기한 2026년 12월 30일 
✔️가격 29000원



신항만이지더원아파트 1단지 경비실 앞

택배❌️ 직거래 원함 ❗️",3,1,76,29000,59.6,피스타치오,판매완료,5,경남 창원시 진해구 웅동2동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EB%A7%88%EC%9D%BC%EB%93%9C-%EC%84%BC%EC%8A%A4-10ml-x-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-mp7j4rceeh56/
2026-05-20,정관장홍삼진황6년근50ml30포,"정관장 홍삼진황 6년근 제품이에요
소비기한은 2027년 03월 29일입니다",0,2,13,115000,80.9,영영,판매중,2,대전 유성구 지족동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%ED%99%A9-6%EB%85%84%EA%B7%BC-50ml30%ED%8F%AC-9xyoiqnyzafj/
2026-05-20,정관장홍삼톤골드6년근홍삼40ml30포,봉투 함께 드립니다,1,2,19,120000,80.9,영영,판매완료,3,대전 유성구 지족동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%ED%86%A4-%EA%B3%A8%EB%93%9C-6%EB%85%84%EA%B7%BC-%ED%99%8D%EC%82%BC-40ml-30%ED%8F%AC-3qbdn2t4qtnf/
2026-05-16,정관장에브리타임레귤러30포(미개봉새상품),"3월 말에 카카오 선물로 받았지만,
저는 홍삼이 체질에 맞지 않아서 미개봉 상태로 팝니다.

https://kko.to/fU6Qae5tdz

———————반 품 불 가————————-


정관장 에브리타임 레귤러 30포 구성이에요
홍삼의 진한 풍미와 영양을 간편하게 챙길 수 있어요
10ml씩 개별 포장되어 있어 휴대하기도 좋아요
바쁜 일상 속 활력을 채우고 싶은 분들께 추천드려요",1,7,57,38000,42.5,freshmist,판매완료,3,대전 유성구 지족동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A0%88%EA%B7%A4%EB%9F%AC-30%ED%8F%AC-%EB%AF%B8%EA%B0%9C%EB%B4%89-%EC%83%88%EC%83%81%ED%92%88-wyp47omvkuft/
2025-02-07,정관장홍삼정에브리데이30포,"미개봉 새제품이에요 
소비기한 2026년 4월 28일 
쇼핑백에 넣어 드려요",3,5,249,55000,46.3,진이지니,판매완료,3,대전 유성구 지족동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%EB%8D%B0%EC%9D%B4-30-%ED%8F%AC-9zei8sdjq6oz/
2025-10-29,정관장홍삼본원스틱30포,"정관장 홍삼본원 스틱 30포입니다
- 10g x 30개입 (총 300g)
- 홍삼농축액(고형분 64%) 05%, 벌꿀 05% 함유
미개봉 새상품 입니다",0,1,22,26000,39.2,감자,판매완료,2,서울시 용산구 도원동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%B3%B8%EC%9B%90-%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-gvxmqxo1irb5/
2026-02-21,정관장에브리타임샷20mlx30포새상품,"정관장 에브리타임 샷 새상품입니다!
- 6년근 홍삼 사용
- 20ml x 30포 (600ml)
홍삼은 면역력 증진, 피로 개선, 항산화에 도움을 줄 수 있다고 합니다
선물받은 새제품",2,3,122,50000,36.7,재키78,판매완료,3,경기 고양시 덕양구 향동동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%83%B7-20ml-x-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-fkq481dszdoc/
2026-01-04,정관장에브리타임소프트30포,"정관장 에브리타임 소프트 10ml 30포입니다
소비기한은 2026년 12월 18일까지입니다
- 홍삼은 면역력 증진, 피로 개선, 혈소판 응집 억제를 통한 혈액 흐름에 도움을 줄 수 있습니다
- 1일 1회 섭취로 간편하게 건강을 챙기세요",1,0,61,50000,42.8,단잰,판매완료,2,경기 고양시 덕양구 향동동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-30%ED%8F%AC-2wvgc9u9njmf/
2025-01-06,정관장홍삼정에브리타임소프트30포,"카카오 선물로 받은 정관장 에브리타임

제가 홍삼이랑 안 맞아서 내놓아요 ㅠㅠ

쇼핑백도 있어서 선물용 가능🎁

향동 직거래!
기타 지역 택배 거래!
*편의점 반값 택배 ; 구매자 2000원 본인 부담 
*일반 택배 ; 구매자 3000원 본인 부담

반품 및 환불 불가!
찔러보기 사절 ❌
불필요한 질문 사양‼️

제대로 읽어보지않고 
이것저것 물어보고
살지 말지 말도 안하고 사라지는
비매너 사용자 신고&차단합니다!
거래 매너 지켜주세요 🙏🏻

📌직거래 장소 
고양시 덕양구 꽃내음2길 68
처갓집 양념통닭 앞",2,1,35,59000,75.0,몽키숄더,판매완료,6,경기 고양시 덕양구 향동동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-30%ED%8F%AC-vf29cyv3uv87/
2024-10-25,미개봉)정관장홍삼정에브리타임소프트30포,"미개봉) 정관장 홍삼정 에브리타임 소프트 30포 
선물용 쇼핑백 같이 드려요. 
gs반택 가능합니다. 
찾아오시는 직거래도 환영.",1,0,58,60000,65.0,뽀얀,판매완료,2,경기 고양시 덕양구 향동동,https://www.daangn.com/kr/buy-sell/%EB%AF%B8%EA%B0%9C%EB%B4%89-%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-30%ED%8F%AC-xzydassqvkq6/
2026-02-11,정관장홍삼대정데일리스틱30포,"정관장 정품입니다.
선물받은거예요~
미개봉상품입니다.
문고리거래할게요.",1,0,25,55000,44.4,깔끔상큼,판매완료,2,대전 동구 대성동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%8C%80%EC%A0%95-%EB%8D%B0%EC%9D%BC%EB%A6%AC%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-94sxjz1za2qj/
2026-04-12,정관장홍삼보운40ml30포(2026.06.24),"정관장 홍삼보운 40ml 30포 구성이에요
사진에서 보시는 것처럼 6년근 홍삼으로 만들어졌어요
총 내용량은 1,200ml이고, 소비기한은 2026년 06월 24일까지랍니다
건강을 챙기기 좋은 제품이에요
날짜가 임박해서 저렴히 내놓아요
본인이 드실분 이면좋겠네요",3,3,45,15000,63.6,여정,판매완료,3,강원 춘천시 석사동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%B3%B4%EC%9A%B4-40ml-30%ED%8F%AC-2026-06-24-koo47pv37w4i/
2026-03-10,정관장홍삼진고이뮨스틱30포,"정관장 홍삼진고 이뮨스틱 30포입니다

새상품입니다
쇼핑백없어요
⭐️비대면 문고리 거래합니다
⭐️계좌이체, 당근페이만 거래합니다(현금거래🙅🏻)
⭐️육아중으로 답변 늦을 수 있습니다
‼️선입금 후 주소 알려드려요",1,1,26,20000,68.3,알로하,판매완료,2,강원 춘천시 석사동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EC%9D%B4%EB%AE%A8%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-k2n47oyosihq/
2025-12-29,정관장홍삼가활30포새상품,"정관장 홍삼가활 30포 새상품입니다
6년근 홍삼을 사용하여 만든 제품이에요
선물용쇼핑백 같이드려요.
석사동 엔타에서 거래해요.
야간일을해서 낮에는 빠른 반응이힘들수잇어요",1,0,19,30000,38.9,탸키,판매완료,1,강원 춘천시 석사동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EA%B0%80%ED%99%9C-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-1mjabkxdchab/
2026-01-08,정관장홍삼정에브리타임소프트30포,정관장 홍삼정 에브리타임 소프트 30포입니다,4,11,395,40000,46.3,당근당근,판매완료,2,인천 남동구 서창동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-30%ED%8F%AC-tiggd2fxfd2q/
2026-04-25,정관장에브리타임소프트30포,"정관장 에브리타임 소프트 30포 구성이에요
10ml 30포로 총 300ml 용량입니다
홍삼 성분 함유로 건강을 챙기기 좋아요
활력 넘치는 하루를 보내고 싶으신 분들께 추천드려요.
28.07.15까지입니다",1,1,44,40000,44.0,냠냠,판매완료,2,인천 남동구 서창동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-30%ED%8F%AC-7o2brv8ng9yu/
2025-01-29,정관장홍삼음료50ml30포,"미개봉
택배x",4,1,53,15000,47.6,홍두오옹,판매완료,2,인천 남동구 서창동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9D%8C%EB%A3%8C-50ml-30%ED%8F%AC-5cwhse4bkait/
2026-02-14,정관장홍삼톤50ml30포,"홍삼으로 가장유명한 정관장 홍삼톤 팝니다

- 50ml 30포
면역력 증진, 피로 개선, 혈액 흐름 개선에 도움을 줄 수 있습니다  
 
포장되어있고 종이백도 함께있어서 설선물로 좋아요 
저렴하게 드려요 제품상세 링크확인해주세요
직접오셔야되요 
https://link.coupang.com/a/dMfujw",1,1,38,40000,48.1,당근맛있다,판매완료,5,경기 오산시 지곶동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%ED%86%A4-50ml-30%ED%8F%AC-57yn149avkw4/
2025-10-02,정관장홍삼정50mlx30포추석선물,"빠른 거래위해 5만>>>4만 가격조정했어요!
저렴하게 좋은 선물하세요!

홍삼으로  가장유명한 제품이죠 
정관장 홍삼정  선물세트 새상품입니다!
어르신들에게 정말 좋은 선물이될거예요

어르신들이나 건강기능식품 찾으시는 분들에게 선물하기좋을거 같아요 저는 필요없어서 저렴하게 내놓아요  소비기한도 넉넉합니다
링크확인해주세요 
 직접오셔야되요 편하게 연락주세요

쿠팡에서 7만9천원에 판매중인 상품입니다


https://link.coupang.com/a/cUo99Y",2,1,65,40000,48.1,당근맛있다,판매완료,4,경기 오산시 지곶동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-50mlx30%ED%8F%AC-%EC%B6%94%EC%84%9D-%EC%84%A0%EB%AC%BC-rkaakyr9exmu/
2025-10-20,정관장홍삼진고데일리스틱30포,"정관장 홍삼진고 데일리스틱 10g x 30포입니다
- 소비기한은 2028년 4월 12일까지입니다
- 홍삼농축액이 함유되어 면역력 증진에 도움을 줄 수 있습니다
- 간편하게 섭취할 수 있는 스틱형 제품입니다

",2,2,45,20000,56.3,별이달이,판매완료,2,강원 원주시 일산동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EB%8D%B0%EC%9D%BC%EB%A6%AC%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-7eo534b6mkxv/
2026-03-28,정관장홍삼진본비50ml×30포,"정관장 홍삼진비 50ml× 30포
진세노사이드 Rg1+Rb1+Rg36.6mg

6년근 홍삼을 정성껏 달인 홍삼제품이에요
총 1,500ml (50mlx 30포) 구성이에요
유통기한은 2027년 12월 09일까지예요",0,0,13,46000,66.0,호빵이네,판매완료,2,서울시 서초구 서초4동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EB%B3%B8%EB%B9%8450ml-30%ED%8F%AC-qveypwtuzyru/
2026-01-24,정관장에브리타임레귤러30포,"정관장 에브리타임 레귤러 30포 제품입니다. 
6년근 홍삼이 들어있는 건강기능식품입니다. 
10ml 30포 들어있습니다. 
어제 선물 받았는데 이미 먹고 있는 제품 있어 올립니다 
종이백도 있어서 선물용으로도 좋으실거여요 
기하
배송비는 별도이구요 에눌문의엔 답 안드려요 꼭 하실 분만 연락주셔요 
반품이 불가하니 신중한 구매 부탁드릴께요 
기한 등은 사진에서 확인해 주셔요",2,7,178,55000,62.7,enadi,판매완료,3,서울시 서초구 서초4동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A0%88%EA%B7%A4%EB%9F%AC-30%ED%8F%AC-vxy35yb5k19u/
2025-11-01,정관장홍삼정에브리타임30포,"정관장 홍삼정 에브리타임 30포입니다
- 고품질 홍삼 농축액으로 만들어졌습니다
- 10ml씩 포장되어 있어 휴대와 섭취가 간편합니다
- 면역력 증진, 피로 개선, 혈액 흐름 개선에 도움을 줄 수 있습니다
- 선물용으로도 좋습니다",3,1,41,41000,36.6,서초동,판매완료,1,서울시 서초구 서초4동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-30%ED%8F%AC-22w8owdw7ayq/
2025-09-25,홍삼보활30포판매합니다.,정관장 홍삼농축액인 홍삼보활 40ml x 30포 판매합니다. 추석 선물로 사용하시면 좋을 것 같아요ㅎㅎ 직거래는 강남역에서 진행합니다~ 싸게 판매 중인 다른 홍삼 제품도 한번 보고 가세요~,2,4,75,40000,39.8,Dmay1226,판매완료,2,서울시 서초구 서초4동,https://www.daangn.com/kr/buy-sell/%ED%99%8D%EC%82%BC%EB%B3%B4%ED%99%9C-30%ED%8F%AC-%ED%8C%90%EB%A7%A4%ED%95%A9%EB%8B%88%EB%8B%A4-gmkvt7eb4u34/
2024-09-13,정관장홍삼정에브리타임30포,"정관장 홍삼점 에브리타임 30포.
미개봉 선물 받았는데 홍삼 안먹어서 판매합니다.",3,7,293,55000,39.0,당당,판매완료,3,서울시 서초구 서초4동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-30%ED%8F%AC-kaifmr7zfoo4/
2024-05-20,(새상품미개봉)정관장홍삼정에브리타임리미티드10ml30포,"새상품 미개봉 정관장 홍삼정 에브리타임 리미티드10ml 30포 입니다.
직거래 OLNY 교환, 환불 불가입니다.",1,0,238,100000,41.1,밍밍,판매완료,2,서울시 서초구 서초4동,https://www.daangn.com/kr/buy-sell/%EC%83%88%EC%83%81%ED%92%88-%EB%AF%B8%EA%B0%9C%EB%B4%89-%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A6%AC%EB%AF%B8%ED%8B%B0%EB%93%9C10ml-30%ED%8F%AC-j68jemnemvgj/
2026-01-06,정관장~홍삼원력(30포),"※정관장~홍삼원력(50ml×30포)입니다
-홍삼은 면역력 증진, 피로 개선, 혈소판 응집 억제를 통한 혈액 흐름, 기억력 개선, 항산화에 도움을 줄 수 있습니다

*무거동인근~배달가능(배달비추가)
*제 판매품목중 2개이상 하시면 
              무거동인근은 무료배달가능!",5,11,351,26000,99.0,문수태화강,판매완료,2,울산 남구 무거동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90%EB%A0%A5-30%ED%8F%AC-njh5vytumjyb/
2025-12-02,정관장에브리타임소프트30포,"정관장 에브리타임 소프트 30포입니다!
- 홍삼 성분 함유",3,3,88,30000,37.5,크라운벨,판매완료,1,울산 남구 무거동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-30%ED%8F%AC-kbtjfqse8y45/
2025-10-05,정관장홍삼진고이뮨스틱30포새제품,"정관장 홍삼진고 이뮨스틱 30포 미개봉 새제품입니다
소비기한은 27년 3월 12일까지로 넉넉해요
면역력 증진, 피로 개선, 혈액 흐름 개선, 기억력 개선, 항산화에 도움을 줄 수 있는 건강기능식품이에요
10g씩 개별 포장되어 있어 휴대하며 간편하게 섭취하기 좋습니다",2,1,64,20000,48.4,지금은정리중,판매완료,4,울산 남구 무거동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EC%9D%B4%EB%AE%A8%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-%EC%83%88%EC%A0%9C%ED%92%88-vtvopueszgv1/
2025-10-05,정관장에브리타임레귤러30포,"정관장 에브리타임 레귤러입니다

선물받은건데
홍삼이 제몸에 맞지않아 판매합니다.

- 소비기한: 2026년12월21일",2,3,59,40000,37.7,ppen,판매완료,2,울산 남구 무거동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A0%88%EA%B7%A4%EB%9F%AC-30%ED%8F%AC-ftisajvicgtb/
2025-03-11,정관장홍삼진고이뮨스틱10g30포,"개봉안한 새제품입니다~
저는 홍삼이 안맞아서.. 저렴하게 내놓습니다
",1,0,38,20000,41.6,도담이,판매완료,3,울산 남구 무거동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EC%9D%B4%EB%AE%A8%EC%8A%A4%ED%8B%B1-10g-30%ED%8F%AC-69paptcdmykt/
2025-02-24,정관장홍삼활력40ml30포,"정관장 홍삼활력 40ml 30포입니다
인터넷 구매가보다 10프로 저렴해요",2,2,259,22000,58.2,짱구와짱아,판매완료,2,전북 익산시 남중동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%ED%99%9C%EB%A0%A5-40ml-30%ED%8F%AC-kri68sb6ttd7/
2026-04-13,정관장홍삼지감50ml30포선물세트,"6년근 홍삼을 정성껏 달인 제품으로 당신의 건강을 챙겨보세요
50ml 30포 구성으로 넉넉하게 즐기실 수 있어요",0,4,35,32000,45.6,매너지킴이,판매중,2,부산 해운대구 중제1동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%80%EA%B0%90-50ml-30%ED%8F%AC-%EC%84%A0%EB%AC%BC%EC%84%B8%ED%8A%B8-z455f4duiyo6/
2026-02-07,정관장홍삼정마일드센스30포,"정관장 홍삼정 마일드 센스입니다
- 10ml x 30포 (300ml)
- 소비기한: 2027년 6월 24일
면역력 증진, 피로 개선, 기억력 개선에 도움을 줄 수 있는 건강기능식품입니다
네고안해요 ",5,16,391,28000,45.6,매너지킴이,판매완료,2,부산 해운대구 중제1동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EB%A7%88%EC%9D%BC%EB%93%9C-%EC%84%BC%EC%8A%A4-30%ED%8F%AC-w7upezwqkfk2/
2026-02-12,정관장홍삼톤50ml30포(28년5월),"미개봉새상품 쇼핑백 동봉
정관장 홍삼톤 팝니다(30포)
- 6년근 홍삼을 사용하여 면역력 증진에 도움을 줍니다
- 피로 개선, 혈액 흐름 개선에도 효과가 있습니다
소비기한은 2028년 5월 19일까지입니다.

명절선물용으로  유용하실거에요.",1,3,29,50000,40.4,과천사람,판매완료,3,경기 과천시 별양동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%ED%86%A4-50ml-30%ED%8F%AC-28%EB%85%84-5%EC%9B%94-a23gk4btzntk/
2025-10-29,정관장홍삼진고이뮨스틱30포,"정관장 홍삼진고 이뮨스틱 30포 
쇼핑백도 있습니다
소비기한은 2027년 1월 9일까지입니다",2,2,61,20000,42.5,다미0714,판매완료,2,서울시 마포구 성산제2동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EC%9D%B4%EB%AE%A8%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-v2igxtphvt89/
2025-04-04,정관장홍삼정에브리타임10미리30포,"베트남출장갔다가 여러개사왔는데 한개가 남아서 팝니다

캐리어에 담아와서 종이기방은 조금 구겨졌어요

미개봉상태",1,1,74,60000,38.9,호이,판매완료,4,서울시 마포구 성산제2동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-10%EB%AF%B8%EB%A6%AC-30%ED%8F%AC-e6vg6zo3ieqd/
